area,bedrooms,bathrooms,parking,age,furnished,location,latitude,longitude,price
1969,5,2,2,14,1,Rural,19.493325,73.107545,6213367
542,4,3,0,11,1,City,19.048692,72.881842,4561844
1060,3,2,0,29,0,City,19.087403,72.862889,6328078
1105,1,1,1,14,0,Rural,19.51009,73.095365,3446194
2704,1,4,1,23,0,Suburb,19.20104,72.970606,12308782
532,1,2,0,1,0,Rural,19.482419,73.087808,1464858
1699,5,4,0,14,0,Suburb,19.197729,72.948582,8493381
1815,2,3,0,17,0,Suburb,19.205625,72.95724,8606041
2148,5,3,2,24,1,Rural,19.506141,73.077454,5528494
575,4,1,2,8,1,Rural,19.488619,73.107503,2669639
1714,3,1,0,7,0,City,19.064224,72.869916,10259148
2145,4,1,2,8,1,Rural,19.4866,73.111069,6791589
2225,2,2,0,19,0,Suburb,19.19508,72.963281,9692777
1843,1,2,1,29,0,Rural,19.492606,73.110548,4483127
888,1,3,2,22,0,Rural,19.489545,73.099737,1951989
788,2,2,1,0,1,City,19.072305,72.865531,6837038
1706,3,4,1,1,0,City,19.070412,72.878049,11654681
1487,4,2,2,20,1,Rural,19.500253,73.094184,4230165
1280,4,2,2,23,0,Suburb,19.211861,72.965403,5154150
1538,2,1,2,27,0,City,19.075018,72.866602,8740208
2354,5,2,0,17,0,City,19.074094,72.867233,14131753
703,5,2,2,9,1,Suburb,19.198964,72.947861,4419398
1681,5,3,2,17,0,City,19.070768,72.856156,11371158
2879,4,3,0,6,1,Rural,19.503418,73.099537,8118709
2443,3,2,1,29,0,City,19.068316,72.86674,14985555
1509,3,2,2,17,1,City,19.095975,72.876714,10255399
2355,4,2,0,2,0,Rural,19.492174,73.10707,7476898
864,5,1,2,0,1,Suburb,19.194405,72.92167,5931203
743,1,1,1,5,1,Rural,19.499987,73.111242,3037094
1596,3,1,2,5,1,Rural,19.491942,73.110103,4552078
1286,5,3,1,18,1,City,19.072494,72.869879,8643819
2923,2,4,1,28,0,Suburb,19.18016,72.92429,12775816
2540,1,1,1,25,1,City,19.063589,72.898243,13752296
2217,1,1,2,2,0,Rural,19.49263,73.082924,5564169
1067,2,3,1,5,1,Suburb,19.197552,72.954917,5676124
1784,3,3,1,6,1,Rural,19.501928,73.100266,5474282
1536,3,4,0,25,1,Rural,19.506209,73.095759,3956503
2148,2,3,0,28,0,Suburb,19.193961,72.946568,9145185
941,1,3,1,23,1,City,19.051967,72.872672,4503103
1497,3,3,2,14,1,City,19.06057,72.882294,9578982
2401,3,2,2,29,0,City,19.065661,72.887222,13945724
638,3,2,0,21,1,Suburb,19.175949,72.936319,2860949
1303,2,4,2,9,1,Rural,19.502094,73.09439,3754262
2607,5,1,0,14,0,Rural,19.500989,73.103384,6653428
882,1,2,0,16,1,Rural,19.501154,73.099443,1708710
2815,5,4,1,24,0,Suburb,19.199735,72.927305,12545116
1525,1,4,0,27,1,Rural,19.505704,73.096686,3457841
1343,4,4,1,2,0,Suburb,19.193237,72.930951,7926772
746,4,2,0,21,1,Suburb,19.192701,72.969744,3835766
1212,4,1,1,24,1,City,19.071834,72.864252,7226681
1197,3,4,1,8,0,Suburb,19.200292,72.95698,5978183
1981,4,3,2,24,0,Rural,19.488418,73.095294,5217217
516,5,3,1,2,0,Rural,19.515295,73.110419,3256507
1379,3,3,0,13,0,City,19.075304,72.87988,8193555
2610,4,1,2,4,1,Suburb,19.176958,72.94639,13514739
2480,1,1,2,28,1,Suburb,19.206725,72.94219,10756098
1693,5,1,0,6,1,Rural,19.475647,73.106842,5512441
1798,1,3,0,21,1,Suburb,19.204508,72.968573,8267784
2066,1,2,2,0,1,Suburb,19.218613,72.940537,10919824
1187,4,1,2,15,0,Suburb,19.210692,72.939744,5181611
1065,5,3,2,3,0,City,19.055434,72.888658,8074870
810,5,4,0,20,0,Rural,19.490056,73.090785,4088635
2847,2,4,2,4,1,Suburb,19.186184,72.932018,13828803
1574,5,4,2,16,1,Suburb,19.187416,72.937614,8924176
2838,5,2,2,26,1,Rural,19.500729,73.11223,8075288
2832,1,1,0,28,1,City,19.085004,72.87573,16107686
951,5,1,2,20,1,Suburb,19.183484,72.945528,5157199
1099,3,1,0,14,0,Suburb,19.216723,72.942626,4256111
2881,1,1,2,13,1,City,19.056009,72.854797,17068907
1919,3,2,2,0,0,Rural,19.510918,73.099298,5916270
971,2,1,2,12,0,Rural,19.496074,73.102113,1316361
2144,5,1,1,0,1,Rural,19.504696,73.098809,6960516
969,5,1,2,29,1,Suburb,19.206459,72.93901,4607366
631,2,1,0,24,0,Suburb,19.206837,72.938715,1868249
1684,1,4,0,12,0,Suburb,19.178863,72.948477,8193551
511,1,2,0,2,1,Rural,19.47686,73.116734,2028958
1392,3,2,0,17,1,Rural,19.497585,73.111527,4050873
2182,1,3,1,10,0,Suburb,19.208336,72.943989,10315441
1309,5,1,0,24,0,Rural,19.501343,73.093517,3805458
2256,1,4,0,5,1,Suburb,19.208581,72.948769,11267447
2811,1,3,0,12,0,City,19.070349,72.856245,17217290
2163,2,4,1,2,0,City,19.064078,72.879757,14146977
2891,1,2,1,1,0,Rural,19.501352,73.10499,7777877
1044,2,4,1,3,0,Rural,19.507601,73.113793,3549547
1801,1,1,0,26,0,Suburb,19.176037,72.947795,7538515
